id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sws_category_pension,wakf_registration.sws.category.pension,model_sws_category_pension,group_sws_submit,1,1,1,1
sws_category_pension_line,wakf_registration.sws.category.pension.line,model_sws_category_pension_line,group_sws_submit,1,1,1,1
sws_category_education,wakf_registration.sws.category.education,model_sws_category_education,group_sws_submit,1,1,1,1
sws_category_orphans,wakf_registration.sws.category.orphans,model_sws_category_orphans,group_sws_submit,1,1,1,1
sws_category_firms,wakf_registration.sws.category.firms,model_sws_category_firms,group_sws_submit,1,1,1,1
sws_category_widow,wakf_registration.sws.category.widow,model_sws_category_widow,group_sws_submit,1,1,1,1
sws_category_marriage,wakf_registration.sws.category.marriage,model_sws_category_marriage,group_sws_submit,1,1,1,1
sws_category_disease,wakf_registration.sws.category.disease,model_sws_category_disease,group_sws_submit,1,1,1,1
sws_category_maintenance,wakf_registration.sws.category.maintenance,model_sws_category_maintenance,group_sws_submit,1,1,1,1
sws_category_handicaped,wakf_registration.sws.category.handicaped,model_sws_category_handicaped,group_sws_submit,1,1,1,1
sws_category_destitute,wakf_registration.sws.category.destitute,model_sws_category_destitute,group_sws_submit,1,1,1,1
pop_up_cancel,wakf_registration.pop.up.cancel,model_pop_up_cancel,group_sws_submit,1,1,1,1
sws_scholar_criteria,wakf_registration.sws.scholar.criteria,model_sws_scholar_criteria,group_sws_submit,1,1,1,1
sws_scholar_criteria_line,wakf_registration.sws.scholar.criteria.line,model_sws_scholar_criteria_line,group_sws_submit,1,1,1,1
wakf_immovableproperty,wakf_registration.wakf.immovableproperty,model_wakf_immovableproperty,group_wakf_registration,1,1,1,1
wakf_landtype,wakf_registration.wakf.landtype,model_wakf_landtype,group_wakf_registration,1,1,1,1
wakf_units,wakf_registration.wakf.units,model_wakf_units,group_wakf_registration,1,1,1,1
wakf_properystatus,wakf_registration.wakf.properystatus,model_wakf_properystatus,group_wakf_registration,1,1,1,1
wakf_district,wakf_registration.wakf.district,model_wakf_district,group_wakf_registration,1,1,1,1
wakf_taluk,wakf_registration.wakf.taluk,model_wakf_taluk,group_wakf_registration,1,1,1,1
wakf_village,wakf_registration.wakf.village,model_wakf_village,group_wakf_registration,1,1,1,1
wakf_management,wakf_registration.wakf.management,model_wakf_management,group_wakf_registration,1,1,1,1
wakf_managedby,wakf_registration.wakf.managedby,model_wakf_managedby,group_wakf_registration,1,1,1,1
wakf_movableproperty,wakf_registration.wakf.movableproperty,model_wakf_movableproperty,group_wakf_registration,1,1,1,1
wakf_property_nature,wakf_registration.wakf.property_nature,model_wakf_property_nature,group_wakf_registration,1,1,1,1
pension_disease_history,wakf_registration.pension.disease.history,model_pension_disease_history,group_wakf_registration,1,1,1,1
wakf_type,wakf_registration.wakf.type,model_wakf_type,group_wakf_registration,1,1,1,1
sws_criteria,wakf_registration.sws.criteria,model_sws_criteria,group_sws_submit,1,1,1,1
sws_criteria_line,wakf_registration.sws.criteria.line,model_sws_criteria_line,group_sws_submit,1,1,1,1
sws_scholar_sanction_criteria,wakf_registration.sws.scholar.sanction.criteria,model_sws_scholar_sanction_criteria,group_sws_submit,1,1,1,1
sws_scholar_sanction_criteria_line,wakf_registration.sws.scholar.sanction.criteria.line,model_sws_scholar_sanction_criteria_line,group_sws_submit,1,1,1,1
